Date,Open,High,Low,Close,Adj Close,Volume
2020-07-06,4.31,4.34,4.19,4.24,4.24,2140900
,4.2825,4.3175,4.157500000000001,4.202500000000001,4.202500000000001,2219825
,4.255,4.295,4.125,4.165,4.165,2298750
,4.2275,4.2725,4.092499999999999,4.1274999999999995,4.1274999999999995,2377675
2020-07-07,4.2,4.25,4.06,4.09,4.09,2456600
,4.175000000000001,4.26,4.0525,4.1325,4.1325,2355650
,4.15,4.27,4.045,4.175,4.175,2254700
,4.125,4.279999999999999,4.0375,4.217499999999999,4.217499999999999,2153750
2020-07-08,4.1,4.29,4.03,4.26,4.26,2052800
,4.1425,4.297499999999999,4.055,4.2475,4.2475,2037750
,4.185,4.305,4.08,4.234999999999999,4.234999999999999,2022700
,4.227499999999999,4.3125,4.105,4.2225,4.2225,2007650
2020-07-09,4.27,4.32,4.13,4.21,4.21,1992600
,4.2524999999999995,4.335,4.1425,4.2425,4.2425,1847150
,4.234999999999999,4.35,4.154999999999999,4.275,4.275,1701700
,4.217499999999999,4.365,4.1674999999999995,4.3075,4.3075,1556250
2020-07-10,4.2,4.38,4.18,4.34,4.34,1410800
,4.237500000000001,4.422499999999999,4.199999999999999,4.32,4.32,2112150
,4.275,4.465,4.22,4.3,4.3,2813500
,4.3125,4.5075,4.24,4.279999999999999,4.279999999999999,3514850
2020-07-13,4.35,4.55,4.26,4.26,4.26,4216200
,4.3175,4.49,4.2125,4.215,4.215,3727550
,4.285,4.43,4.165,4.17,4.17,3238900
,4.2524999999999995,4.369999999999999,4.1175,4.125,4.125,2750250
2020-07-14,4.22,4.31,4.07,4.08,4.08,2261600
,4.1975,4.305,4.085,4.1075,4.1075,2064725
,4.175,4.3,4.1,4.135,4.135,1867850
,4.1525,4.295,4.115,4.1625,4.1625,1670975
2020-07-15,4.13,4.29,4.13,4.19,4.19,1474100
,4.145,4.2675,4.119999999999999,4.1850000000000005,4.1850000000000005,1438100
,4.16,4.245,4.109999999999999,4.18,4.18,1402100
,4.175000000000001,4.2225,4.1,4.175,4.175,1366100
2020-07-16,4.19,4.2,4.09,4.17,4.17,1330100
,4.182500000000001,4.2075,4.0525,4.1175,4.1175,1764050
,4.175000000000001,4.215,4.015,4.0649999999999995,4.0649999999999995,2198000
,4.1675,4.2225,3.9775,4.012499999999999,4.012499999999999,2631950
2020-07-17,4.16,4.23,3.94,3.96,3.96,3065900
,4.1075,4.1875,3.8975,3.9325,3.9325,3149700
,4.055,4.145,3.855,3.9050000000000002,3.9050000000000002,3233500
,4.0024999999999995,4.102499999999999,3.8125,3.8775000000000004,3.8775000000000004,3317300
2020-07-20,3.95,4.06,3.77,3.85,3.85,3401100
,3.9375,4.067499999999999,3.7975000000000003,3.8899999999999997,3.8899999999999997,3385300
,3.925,4.074999999999999,3.825,3.9299999999999997,3.9299999999999997,3369500
,3.9124999999999996,4.0825,3.8525,3.9699999999999998,3.9699999999999998,3353700
2020-07-21,3.9,4.09,3.88,4.01,4.01,3337900
,3.9299999999999997,4.0975,3.8899999999999997,4.035,4.035,3134300
,3.96,4.105,3.9,4.0600000000000005,4.0600000000000005,2930700
,3.9899999999999998,4.112500000000001,3.91,4.085000000000001,4.085000000000001,2727100
2020-07-22,4.02,4.12,3.92,4.11,4.11,2523500
,4.0375,4.1675,3.955,4.11,4.11,2701925
,4.055,4.215,3.9899999999999998,4.11,4.11,2880350
,4.0725,4.262499999999999,4.0249999999999995,4.11,4.11,3058775
2020-07-23,4.09,4.31,4.06,4.11,4.11,3237200
,4.0825,4.289999999999999,4.047499999999999,4.09,4.09,2981875
,4.074999999999999,4.27,4.035,4.07,4.07,2726550
,4.067499999999999,4.25,4.0225,4.050000000000001,4.050000000000001,2471225
2020-07-24,4.06,4.23,4.01,4.03,4.03,2215900
,4.049999999999999,4.202500000000001,3.995,4.025,4.025,2280100
,4.039999999999999,4.175000000000001,3.98,4.02,4.02,2344300
,4.029999999999999,4.147500000000001,3.965,4.015,4.015,2408500
2020-07-27,4.02,4.12,3.95,4.01,4.01,2472700
,4.005,4.1025,3.9425,3.9924999999999997,3.9924999999999997,2993375
,3.9899999999999998,4.085,3.935,3.9749999999999996,3.9749999999999996,3514050
,3.9749999999999996,4.0675,3.9275,3.9574999999999996,3.9574999999999996,4034725
2020-07-28,3.96,4.05,3.92,3.94,3.94,4555400
,3.955,4.0825,3.92,3.9699999999999998,3.9699999999999998,4136450
,3.95,4.115,3.92,4,4,3717500
,3.9450000000000003,4.1475,3.92,4.029999999999999,4.029999999999999,3298550
2020-07-29,3.94,4.18,3.92,4.06,4.06,2879600
,3.955,4.1925,3.9325,4.07,4.07,2759325
,3.9699999999999998,4.205,3.9450000000000003,4.08,4.08,2639050
,3.985,4.2175,3.9575000000000005,4.09,4.09,2518775
2020-07-30,4,4.23,3.97,4.1,4.1,2398500
,4.015,4.2125,3.9750000000000005,4.0775,4.0775,2268725
,4.029999999999999,4.195,3.9800000000000004,4.055,4.055,2138950
,4.045,4.1775,3.9850000000000003,4.0325,4.0325,2009175
2020-07-31,4.06,4.16,3.99,4.01,4.01,1879400
,4.0525,4.1825,3.9925,4.045,4.045,2038950
,4.045,4.205,3.995,4.08,4.08,2198500
,4.0375,4.2275,3.9975,4.115,4.115,2358050
2020-08-03,4.03,4.25,4,4.15,4.15,2517600
,4.055,4.3725000000000005,4.0325,4.220000000000001,4.220000000000001,4478550
,4.08,4.495,4.0649999999999995,4.29,4.29,6439500
,4.105,4.6175,4.0975,4.359999999999999,4.359999999999999,8400450
2020-08-04,4.13,4.74,4.13,4.43,4.43,10361400
,4.2225,4.745,4.16,4.4799999999999995,4.4799999999999995,9000875
,4.3149999999999995,4.75,4.1899999999999995,4.529999999999999,4.529999999999999,7640350
,4.4075,4.755,4.22,4.58,4.58,6279825
2020-08-05,4.5,4.76,4.25,4.63,4.63,4919300
,4.525,4.734999999999999,4.2825,4.58,4.58,4164775
,4.55,4.71,4.3149999999999995,4.529999999999999,4.529999999999999,3410250
,4.574999999999999,4.6850000000000005,4.3475,4.4799999999999995,4.4799999999999995,2655725
2020-08-06,4.6,4.66,4.38,4.43,4.43,1901200
,4.547499999999999,4.595000000000001,4.3,4.3625,4.3625,2261175
,4.494999999999999,4.53,4.22,4.295,4.295,2621150
,4.442499999999999,4.465,4.14,4.2275,4.2275,2981125
2020-08-07,4.39,4.4,4.06,4.16,4.16,3341100
,4.342499999999999,4.442500000000001,4.09,4.202500000000001,4.202500000000001,3646275
,4.295,4.485,4.119999999999999,4.245,4.245,3951450
,4.2475000000000005,4.5275,4.1499999999999995,4.2875,4.2875,4256625
2020-08-10,4.2,4.57,4.18,4.33,4.33,4561800
,4.2575,4.57,4.22,4.335,4.335,4206050
,4.3149999999999995,4.57,4.26,4.34,4.34,3850300
,4.3725,4.57,4.3,4.345,4.345,3494550
2020-08-11,4.43,4.57,4.34,4.35,4.35,3138800
,4.422499999999999,4.585,4.345,4.3925,4.3925,3118500
,4.415,4.6,4.35,4.435,4.435,3098200
,4.407500000000001,4.615,4.355,4.477499999999999,4.477499999999999,3077900
2020-08-12,4.4,4.63,4.36,4.52,4.52,3057600
,4.43,4.65,4.395,4.55,4.55,2825275
,4.46,4.67,4.43,4.58,4.58,2592950
,4.49,4.6899999999999995,4.465,4.609999999999999,4.609999999999999,2360625
2020-08-13,4.52,4.71,4.5,4.64,4.64,2128300
,4.539999999999999,4.74,4.5125,4.6675,4.6675,2464825
,4.56,4.77,4.525,4.695,4.695,2801350
,4.58,4.8,4.5375,4.7225,4.7225,3137875
2020-08-14,4.6,4.83,4.55,4.75,4.75,3474400
,4.645,4.8175,4.5525,4.72,4.72,3198550
,4.6899999999999995,4.805,4.555,4.6899999999999995,4.6899999999999995,2922700
,4.734999999999999,4.7925,4.557499999999999,4.66,4.66,2646850
2020-08-17,4.78,4.78,4.56,4.63,4.63,2371000
,4.737500000000001,4.8025,4.5275,4.675,4.675,2736850
,4.695,4.825,4.494999999999999,4.72,4.72,3102700
,4.6525,4.8475,4.4624999999999995,4.765,4.765,3468550
2020-08-18,4.61,4.87,4.43,4.81,4.81,3834400
,4.657500000000001,4.862500000000001,4.4825,4.7875,4.7875,3528950
,4.705,4.855,4.535,4.765,4.765,3223500
,4.7524999999999995,4.8475,4.5875,4.7425,4.7425,2918050
2020-08-19,4.8,4.84,4.64,4.72,4.72,2612600
,4.755,4.8,4.6075,4.6925,4.6925,2569750
,4.71,4.76,4.574999999999999,4.665,4.665,2526900
,4.665,4.72,4.5424999999999995,4.6375,4.6375,2484050
2020-08-20,4.62,4.68,4.51,4.61,4.61,2441200
,4.615,4.91,4.5325,4.715,4.715,4491550
,4.609999999999999,5.14,4.555,4.82,4.82,6541900
,4.6049999999999995,5.369999999999999,4.5775,4.925000000000001,4.925000000000001,8592250
2020-08-21,4.6,5.6,4.6,5.03,5.03,10642600
,4.725,5.4825,4.59,4.99,4.99,9128300
,4.85,5.365,4.58,4.95,4.95,7614000
,4.975,5.2475000000000005,4.57,4.91,4.91,6099700
2020-08-24,5.1,5.13,4.56,4.87,4.87,4585400
,5.045,5.16,4.64,4.897500000000001,4.897500000000001,4188725
,4.99,5.1899999999999995,4.72,4.925000000000001,4.925000000000001,3792050
,4.9350000000000005,5.22,4.8,4.952500000000001,4.952500000000001,3395375
2020-08-25,4.88,5.25,4.88,4.98,4.98,2998700
,4.9025,5.2425,4.890000000000001,5.0125,5.0125,2943950
,4.925,5.234999999999999,4.9,5.045,5.045,2889200
,4.9475,5.227499999999999,4.91,5.077500000000001,5.077500000000001,2834450
2020-08-26,4.97,5.22,4.92,5.11,5.11,2779700
,5.005,5.26,4.945,5.145,5.145,2930875
,5.04,5.3,4.97,5.18,5.18,3082050
,5.075,5.34,4.994999999999999,5.215,5.215,3233225
2020-08-27,5.11,5.38,5.02,5.25,5.25,3384400
,5.157500000000001,5.4275,5.069999999999999,5.285,5.285,3597525
,5.205,5.475,5.119999999999999,5.32,5.32,3810650
,5.2524999999999995,5.5225,5.17,5.355,5.355,4023775
2020-08-28,5.3,5.57,5.22,5.39,5.39,4236900
,5.4175,5.965,5.3375,5.7125,5.7125,12671675
,5.535,6.36,5.455,6.035,6.035,21106450
,5.6525,6.755000000000001,5.5725,6.3575,6.3575,29541225
2020-08-31,5.77,7.15,5.69,6.68,6.68,37976000
,6.1525,7.317500000000001,5.960000000000001,6.922499999999999,6.922499999999999,34271650
,6.535,7.485,6.23,7.165,7.165,30567300
,6.9175,7.6525,6.5,7.407500000000001,7.407500000000001,26862950
2020-09-01,7.3,7.82,6.77,7.65,7.65,23158600
,7.425,7.8775,6.8549999999999995,7.665,7.665,20621725
,7.55,7.9350000000000005,6.9399999999999995,7.68,7.68,18084850
,7.675,7.992500000000001,7.025,7.695,7.695,15547975
2020-09-02,7.8,8.05,7.11,7.71,7.71,13011100
,7.82,8.15,7.1425,7.737500000000001,7.737500000000001,13344450
,7.84,8.25,7.175000000000001,7.765000000000001,7.765000000000001,13677800
,7.859999999999999,8.35,7.2075000000000005,7.7925,7.7925,14011150
2020-09-03,7.88,8.45,7.24,7.82,7.82,14344500
,7.855,8.317499999999999,7.2225,7.7775,7.7775,12673875
,7.83,8.184999999999999,7.205,7.735,7.735,11003250
,7.805,8.052499999999998,7.1875,7.692500000000001,7.692500000000001,9332625
2020-09-04,7.78,7.92,7.17,7.65,7.65,7662000
,7.7225,8.01,7.2475000000000005,7.6625000000000005,7.6625000000000005,8200650
,7.665,8.1,7.325,7.675000000000001,7.675000000000001,8739300
,7.6075,8.19,7.4025,7.6875,7.6875,9277950
2020-09-08,7.55,8.28,7.48,7.7,7.7,9816600
,7.6525,8.2075,7.4375,7.612500000000001,7.612500000000001,9629475
,7.755,8.135,7.395,7.525,7.525,9442350
,7.8575,8.0625,7.352499999999999,7.4375,7.4375,9255225
2020-09-09,7.96,7.99,7.31,7.35,7.35,9068100
,7.6325,7.73,7.029999999999999,7.07,7.07,10690650
,7.305,7.470000000000001,6.75,6.79,6.79,12313200
,6.9775,7.210000000000001,6.470000000000001,6.51,6.51,13935750
2020-09-10,6.65,6.95,6.19,6.23,6.23,15558300
,6.5525,6.795,6.11,6.195,6.195,13184025
,6.455,6.640000000000001,6.03,6.16,6.16,10809750
,6.3575,6.485,5.95,6.125,6.125,8435475
2020-09-11,6.26,6.33,5.87,6.09,6.09,6061200
,6.395,6.4975000000000005,6.01,6.295,6.295,7075650
,6.529999999999999,6.665,6.15,6.5,6.5,8090100
,6.664999999999999,6.8325,6.29,6.705,6.705,9104550
2020-09-14,6.8,7,6.43,6.91,6.91,10119000
,6.8149999999999995,7.0649999999999995,6.495,6.955,6.955,9025125
,6.83,7.13,6.5600000000000005,7,7,7931250
,6.845000000000001,7.195,6.625,7.045,7.045,6837375
2020-09-15,6.86,7.26,6.69,7.09,7.09,5743500
,6.9025,7.704999999999999,6.775,7.4875,7.4875,9121700
,6.945,8.149999999999999,6.86,7.885,7.885,12499900
,6.987500000000001,8.594999999999999,6.945,8.282499999999999,8.282499999999999,15878100
2020-09-16,7.03,9.04,7.03,8.68,8.68,19256300
,7.415000000000001,9.2225,7.375,8.809999999999999,8.809999999999999,18698900
,7.800000000000001,9.405,7.720000000000001,8.94,8.94,18141500
,8.185,9.587499999999999,8.065000000000001,9.07,9.07,17584100
2020-09-17,8.57,9.77,8.41,9.2,9.2,17026700
,8.7275,9.77,8.535,9.2675,9.2675,17121900
,8.885,9.77,8.66,9.335,9.335,17217100
,9.0425,9.77,8.785,9.4025,9.4025,17312300
2020-09-18,9.2,9.77,8.91,9.47,9.47,17407500
,9.237499999999999,9.7275,8.7775,9.29,9.29,14965575
,9.274999999999999,9.684999999999999,8.645,9.11,9.11,12523650
,9.3125,9.642499999999998,8.5125,8.93,8.93,10081725
2020-09-21,9.35,9.6,8.38,8.75,8.75,7639800
,9.625,9.9925,8.760000000000002,9.2025,9.2025,14417975
,9.899999999999999,10.385,9.14,9.655000000000001,9.655000000000001,21196150
,10.174999999999999,10.7775,9.52,10.107500000000002,10.107500000000002,27974325
2020-09-22,10.45,11.17,9.9,10.56,10.56,34752500
,10.487499999999999,11.092500000000001,9.905000000000001,10.43,10.43,28727175
,10.524999999999999,11.015,9.91,10.3,10.3,22701850
,10.5625,10.9375,9.915,10.17,10.17,16676525
2020-09-23,10.6,10.86,9.92,10.04,10.04,10651200
,10.377500000000001,10.5975,9.692499999999999,9.815,9.815,9973100
,10.155000000000001,10.335,9.465,9.59,9.59,9295000
,9.932500000000001,10.072500000000002,9.2375,9.365,9.365,8616900
2020-09-24,9.71,9.81,9.01,9.14,9.14,7938800
,9.58,9.9025,9.032499999999999,9.36,9.36,7832900
,9.45,9.995000000000001,9.055,9.58,9.58,7727000
,9.32,10.0875,9.0775,9.8,9.8,7621100
2020-09-25,9.19,10.18,9.1,10.02,10.02,7515200
,9.432500000000001,10.2,9.212499999999999,10.0375,10.0375,7327475
,9.675,10.219999999999999,9.325,10.055,10.055,7139750
,9.9175,10.239999999999998,9.4375,10.0725,10.0725,6952025
2020-09-28,10.16,10.26,9.55,10.09,10.09,6764300
,10.120000000000001,10.3575,9.645,10.155,10.155,6382625
,10.08,10.455,9.74,10.219999999999999,10.219999999999999,6000950
,10.04,10.5525,9.835,10.285,10.285,5619275
2020-09-29,10,10.65,9.93,10.35,10.35,5237600
,10.0625,10.6775,9.9625,10.3125,10.3125,5447950
,10.125,10.705,9.995000000000001,10.274999999999999,10.274999999999999,5658300
,10.1875,10.7325,10.0275,10.237499999999999,10.237499999999999,5868650
2020-09-30,10.25,10.76,10.06,10.2,10.2,6079000
,10.21,10.6325,9.967500000000001,10.0925,10.0925,5697775
,10.17,10.504999999999999,9.875,9.985,9.985,5316550
,10.129999999999999,10.3775,9.782499999999999,9.8775,9.8775,4935325
2020-10-01,10.09,10.25,9.69,9.77,9.77,4554100
,9.9125,10.1325,9.592500000000001,9.675,9.675,4500700
,9.735,10.015,9.495000000000001,9.58,9.58,4447300
,9.557500000000001,9.8975,9.3975,9.485,9.485,4393900
2020-10-02,9.38,9.78,9.3,9.39,9.39,4340500
,9.395,9.732499999999998,9.287500000000001,9.4075,9.4075,3956625
,9.41,9.684999999999999,9.275,9.425,9.425,3572750
,9.425,9.6375,9.2625,9.4425,9.4425,3188875
2020-10-05,9.44,9.59,9.25,9.46,9.46,2805000
,9.469999999999999,9.6525,9.2125,9.377500000000001,9.377500000000001,3237600
,9.5,9.715,9.175,9.295000000000002,9.295000000000002,3670200
,9.530000000000001,9.7775,9.1375,9.212500000000002,9.212500000000002,4102800
2020-10-06,9.56,9.84,9.1,9.13,9.13,4535400
,9.4775,9.77,9.1175,9.1875,9.1875,4228700
,9.395,9.7,9.135,9.245000000000001,9.245000000000001,3922000
,9.3125,9.629999999999999,9.1525,9.3025,9.3025,3615300
2020-10-07,9.23,9.56,9.17,9.36,9.36,3308600
,9.307500000000001,10.580000000000002,9.175,10.3925,10.3925,21594850
,9.385,11.600000000000001,9.18,11.425,11.425,39881100
,9.462499999999999,12.620000000000001,9.184999999999999,12.4575,12.4575,58167350
2020-10-08,9.54,13.64,9.19,13.49,13.49,76453600
,10.362499999999999,13.93,9.8675,13.122499999999999,13.122499999999999,76628400
,11.184999999999999,14.22,10.545,12.754999999999999,12.754999999999999,76803200
,12.0075,14.510000000000002,11.2225,12.3875,12.3875,76978000
2020-10-09,12.83,14.8,11.9,12.02,12.02,77152800
,12.537500000000001,14.2925,11.775,11.965,11.965,63778525
,12.245000000000001,13.785,11.65,11.91,11.91,50404250
,11.9525,13.2775,11.525,11.855,11.855,37029975
2020-10-12,11.66,12.77,11.4,11.8,11.8,23655700
,11.6775,12.6825,11.4625,11.82,11.82,20286700
,11.695,12.594999999999999,11.525,11.84,11.84,16917700
,11.7125,12.5075,11.5875,11.86,11.86,13548700
2020-10-13,11.73,12.42,11.65,11.88,11.88,10179700
,11.965,12.485,11.75,11.9725,11.9725,10325125
,12.2,12.55,11.850000000000001,12.065000000000001,12.065000000000001,10470550
,12.434999999999999,12.615,11.950000000000001,12.1575,12.1575,10615975
2020-10-14,12.67,12.68,12.05,12.25,12.25,10761400
,12.5,13.285,12.035,12.645,12.645,18044750
,12.33,13.89,12.02,13.04,13.04,25328100
,12.16,14.495000000000001,12.004999999999999,13.434999999999999,13.434999999999999,32611450
2020-10-15,11.99,15.1,11.99,13.83,13.83,39894800
,12.434999999999999,14.8,12.2625,13.7,13.7,32834000
,12.879999999999999,14.5,12.535,13.57,13.57,25773200
,13.325,14.2,12.807500000000001,13.440000000000001,13.440000000000001,18712400
2020-10-16,13.77,13.9,13.08,13.31,13.31,11651600
,13.6875,14.05,13.155000000000001,13.46,13.46,12030975
,13.605,14.2,13.23,13.61,13.61,12410350
,13.5225,14.35,13.305,13.76,13.76,12789725
2020-10-19,13.44,14.5,13.38,13.91,13.91,13169100
,13.587499999999999,14.41,13.4525,13.8975,13.8975,11527825
,13.735,14.32,13.525,13.885,13.885,9886550
,13.8825,14.23,13.5975,13.872499999999999,13.872499999999999,8245275
2020-10-20,14.03,14.14,13.67,13.86,13.86,6604000
,13.997499999999999,14.21,13.7025,13.92,13.92,6293475
,13.965,14.280000000000001,13.735,13.98,13.98,5982950
,13.932500000000001,14.350000000000001,13.7675,14.04,14.04,5672425
2020-10-21,13.9,14.42,13.8,14.1,14.1,5361900
,13.975000000000001,14.782499999999999,13.8975,14.302499999999998,14.302499999999998,8074475
,14.05,15.145,13.995000000000001,14.504999999999999,14.504999999999999,10787050
,14.125,15.5075,14.092500000000001,14.7075,14.7075,13499625
2020-10-22,14.2,15.87,14.19,14.91,14.91,16212200
,14.4125,15.747499999999999,14.280000000000001,14.932500000000001,14.932500000000001,13785975
,14.625,15.625,14.370000000000001,14.955,14.955,11359750
,14.8375,15.502500000000001,14.46,14.9775,14.9775,8933525
2020-10-23,15.05,15.38,14.55,15,15,6507300
,15.02,15.3975,14.227500000000001,14.6125,14.6125,8224550
,14.99,15.415,13.905000000000001,14.225,14.225,9941800
,14.96,15.4325,13.5825,13.837499999999999,13.837499999999999,11659050
2020-10-26,14.93,15.45,13.26,13.45,13.45,13376300
,14.625,15.015,13.035,13.26,13.26,11839975
,14.32,14.58,12.809999999999999,13.07,13.07,10303650
,14.015,14.145,12.584999999999999,12.879999999999999,12.879999999999999,8767325
2020-10-27,13.71,13.71,12.36,12.69,12.69,7231000
,13.350000000000001,13.545000000000002,12.215,12.4725,12.4725,7020400
,12.99,13.38,12.07,12.254999999999999,12.254999999999999,6809800
,12.629999999999999,13.215,11.925,12.0375,12.0375,6599200
2020-10-28,12.27,13.05,11.78,11.82,11.82,6388600
,12.1725,12.850000000000001,11.754999999999999,11.7975,11.7975,5832900
,12.075,12.65,11.73,11.775,11.775,5277200
,11.9775,12.45,11.705,11.752500000000001,11.752500000000001,4721500
2020-10-29,11.88,12.25,11.68,11.73,11.73,4165800
,11.82,12.0975,11.35,11.415000000000001,11.415000000000001,6011075
,11.760000000000002,11.945,11.02,11.100000000000001,11.100000000000001,7856350
,11.700000000000001,11.7925,10.69,10.785,10.785,9701625
2020-10-30,11.64,11.64,10.36,10.47,10.47,11546900
,11.435,11.502500000000001,10.395,10.54,10.54,9966925
,11.23,11.365,10.43,10.61,10.61,8386950
,11.025,11.2275,10.465,10.68,10.68,6806975
2020-11-02,10.82,11.09,10.5,10.75,10.75,5227000
,10.8025,11.282499999999999,10.5325,10.955,10.955,5783875
,10.785,11.475,10.565000000000001,11.16,11.16,6340750
,10.7675,11.6675,10.5975,11.365,11.365,6897625
2020-11-03,10.75,11.86,10.63,11.57,11.57,7454500
,11.0025,11.837499999999999,10.625,11.405000000000001,11.405000000000001,7042850
,11.254999999999999,11.815,10.620000000000001,11.24,11.24,6631200
,11.5075,11.7925,10.615,11.075,11.075,6219550
2020-11-04,11.76,11.77,10.61,10.91,10.91,5807900
,11.6375,11.7875,10.7225,11.045,11.045,5532225
,11.515,11.805,10.835,11.18,11.18,5256550
,11.3925,11.8225,10.947500000000002,11.315,11.315,4980875
2020-11-05,11.27,11.84,11.06,11.45,11.45,4705200
,11.3325,11.9225,11.125,11.552499999999998,11.552499999999998,4908450
,11.395,12.004999999999999,11.190000000000001,11.655,11.655,5111700
,11.4575,12.087499999999999,11.255,11.7575,11.7575,5314950
2020-11-06,11.52,12.17,11.32,11.86,11.86,5518200
,11.83,12.36,11.3025,11.7675,11.7675,5699875
,12.14,12.55,11.285,11.675,11.675,5881550
,12.45,12.74,11.2675,11.5825,11.5825,6063225
2020-11-09,12.76,12.93,11.25,11.49,11.49,6244900
,12.445,12.6125,11.145,11.3925,11.3925,5640175
,12.129999999999999,12.295,11.04,11.295,11.295,5035450
,11.815,11.9775,10.934999999999999,11.1975,11.1975,4430725
2020-11-10,11.5,11.66,10.83,11.1,11.1,3826000
,11.5,11.7325,10.925,11.2625,11.2625,4090150
,11.5,11.805,11.02,11.425,11.425,4354300
,11.5,11.8775,11.115,11.5875,11.5875,4618450
2020-11-11,11.5,11.95,11.21,11.75,11.75,4882600
,11.56,11.93,11.15,11.595,11.595,4750275
,11.620000000000001,11.91,11.09,11.440000000000001,11.440000000000001,4617950
,11.68,11.89,11.030000000000001,11.285,11.285,4485625
2020-11-12,11.74,11.87,10.97,11.13,11.13,4353300
,11.645,11.79,10.9775,11.100000000000001,11.100000000000001,4148950
,11.55,11.71,10.985,11.07,11.07,3944600
,11.455,11.63,10.9925,11.04,11.04,3740250
2020-11-13,11.36,11.55,11,11.01,11.01,3535900
,11.309999999999999,11.8275,10.93,11.2725,11.2725,5095625
,11.26,12.105,10.86,11.535,11.535,6655350
,11.21,12.3825,10.79,11.7975,11.7975,8215075
2020-11-16,11.16,12.66,10.72,12.06,12.06,9774800
,11.2825,12.475,10.8475,11.9525,11.9525,9000650
,11.405000000000001,12.29,10.975000000000001,11.845,11.845,8226500
,11.5275,12.105,11.102500000000001,11.7375,11.7375,7452350
2020-11-17,11.65,11.92,11.23,11.63,11.63,6678200
,11.6875,11.95,11.3125,11.615000000000002,11.615000000000002,5800950
,11.725000000000001,11.98,11.395,11.600000000000001,11.600000000000001,4923700
,11.762500000000001,12.01,11.4775,11.585,11.585,4046450
2020-11-18,11.8,12.04,11.56,11.57,11.57,3169200
,11.75,12.2275,11.532499999999999,11.7925,11.7925,5323800
,11.7,12.415,11.504999999999999,12.015,12.015,7478400
,11.649999999999999,12.6025,11.4775,12.2375,12.2375,9633000
2020-11-19,11.6,12.79,11.45,12.46,12.46,11787600
,11.837499999999999,12.9575,11.7225,12.5225,12.5225,10939550
,12.075,13.125,11.995,12.585,12.585,10091500
,12.3125,13.2925,12.267499999999998,12.6475,12.6475,9243450
2020-11-20,12.55,13.46,12.54,12.71,12.71,8395400
,12.637500000000001,13.625,12.5725,13.0075,13.0075,8696325
,12.725000000000001,13.79,12.605,13.305,13.305,8997250
