Date,Open,High,Low,Close,Adj Close,Volume
,12.8125,13.954999999999998,12.6375,13.6025,13.6025,9298175
2020-11-23,12.9,14.12,12.67,13.9,13.9,9599100
,13.232500000000002,14.155,12.8275,13.842500000000001,13.842500000000001,8995125
,13.565000000000001,14.19,12.985,13.785,13.785,8391150
,13.8975,14.225,13.1425,13.7275,13.7275,7787175
2020-11-24,14.23,14.26,13.3,13.67,13.67,7183200
,14.0725,14.5075,13.33,13.940000000000001,13.940000000000001,7602425
,13.915,14.754999999999999,13.36,14.21,14.21,8021650
,13.7575,15.0025,13.39,14.48,14.48,8440875
2020-11-25,13.6,15.25,13.42,14.75,14.75,8860100
,14.0225,15.622499999999999,13.785,15.0825,15.0825,9771125
,14.445,15.995,14.15,15.415,15.415,10682150
,14.8675,16.3675,14.515,15.747499999999999,15.747499999999999,11593175
2020-11-27,15.29,16.74,14.88,16.08,16.08,12504200
,16.009999999999998,17.409999999999997,15.299999750000001,16.19999975,16.19999975,17374025
,16.73,18.08,15.7199995,16.3199995,16.3199995,22243850
,17.450000000000003,18.75,16.139999250000002,16.43999925,16.43999925,27113675
2020-11-30,18.17,19.42,16.559999,16.559999,16.559999,31983500
,17.90500025,18.915,16.35999925,16.36999925,16.36999925,27151100
,17.6400005,18.41,16.1599995,16.1799995,16.1799995,22318700
,17.375000749999998,17.905,15.959999750000001,15.98999975,15.98999975,17486300
2020-12-01,17.110001,17.4,15.76,15.8,15.8,12653900
,16.75750075,17.22,15.665,15.995,15.995,11461275
,16.4050005,17.04,15.57,16.189999999999998,16.189999999999998,10268650
,16.05250025,16.86,15.475000000000001,16.384999999999998,16.384999999999998,9076025
2020-12-02,15.7,16.68,15.38,16.58,16.58,7883400
,15.895,16.66999975,15.502500000000001,16.46500025,16.46500025,7486300
,16.09,16.659999499999998,15.625,16.3500005,16.3500005,7089200
,16.285,16.64999925,15.747499999999999,16.235000749999998,16.235000749999998,6692100
2020-12-03,16.48,16.639999,15.87,16.120001,16.120001,6295000
,16.434999750000003,16.8024995,15.967500000000001,16.315000749999996,16.315000749999996,6964425
,16.389999500000002,16.965,16.065,16.510000499999997,16.510000499999997,7633850
,16.34499925,17.1275005,16.1625,16.705000249999998,16.705000249999998,8303275
2020-12-04,16.299999,17.290001,16.26,16.9,16.9,8972700
,16.47499925,17.34250075,16.24999975,16.7625,16.7625,8576100
,16.6499995,17.395000500000002,16.239999500000003,16.625,16.625,8179500
,16.82499975,17.44750025,16.229999250000002,16.4875,16.4875,7782900
2020-12-07,17,17.5,16.219999,16.35,16.35,7386300
,16.84250025,17.42749975,16.147499250000003,16.49750025,16.49750025,9569775
,16.6850005,17.354999499999998,16.0749995,16.645000500000002,16.645000500000002,11753250
,16.52750075,17.28249925,16.00249975,16.792500750000002,16.792500750000002,13936725
2020-12-08,16.370001,17.209999,15.93,16.940001,16.940001,16120200
,15.757500749999998,16.589999249999998,15.254999999999999,16.12000075,16.12000075,18179625
,15.145000499999998,15.9699995,14.58,15.3000005,15.3000005,20239050
,14.532500249999998,15.34999975,13.905000000000001,14.48000025,14.48000025,22298475
2020-12-09,13.92,14.73,13.23,13.66,13.66,24357900
,13.719999999999999,14.65,13.185,13.775,13.775,20158150
,13.52,14.57,13.14,13.89,13.89,15958400
,13.32,14.49,13.095,14.004999999999999,14.004999999999999,11758650
2020-12-10,13.12,14.41,13.05,14.12,14.12,7558900
,13.317499999999999,14.307500000000001,13.0425,13.9175,13.9175,7543400
,13.515,14.205,13.035,13.715,13.715,7527900
,13.7125,14.1025,13.0275,13.5125,13.5125,7512400
2020-12-11,13.91,14,13.02,13.31,13.31,7496900
,13.7675,13.8575,12.8,13.162500000000001,13.162500000000001,8124450
,13.625,13.715,12.58,13.015,13.015,8752000
,13.4825,13.5725,12.36,12.8675,12.8675,9379550
2020-12-14,13.34,13.43,12.14,12.72,12.72,10007100
,13.2,13.5775,12.225000000000001,13.002500000000001,13.002500000000001,9552775
,13.059999999999999,13.725,12.31,13.285,13.285,9098450
,12.919999999999998,13.872499999999999,12.395,13.567499999999999,13.567499999999999,8644125
2020-12-15,12.78,14.02,12.48,13.85,13.85,8189800
,13.075,14.0925,12.755,13.85,13.85,7608625
,13.370000000000001,14.165,13.030000000000001,13.85,13.85,7027450
,13.665000000000001,14.2375,13.305,13.85,13.85,6446275
2020-12-16,13.96,14.31,13.58,13.85,13.85,5865100
,13.96,14.4775,13.5825,14.094999999999999,14.094999999999999,6447550
,13.96,14.645,13.585,14.34,14.34,7030000
,13.96,14.8125,13.5875,14.585,14.585,7612450
2020-12-17,13.96,14.98,13.59,14.83,14.83,8194900
,14.415000000000001,15.30999975,13.9875,15.030000000000001,15.030000000000001,10300875
,14.870000000000001,15.6399995,14.385,15.23,15.23,12406850
,15.325,15.96999925,14.782499999999999,15.43,15.43,14512825
2020-12-18,15.78,16.299999,15.18,15.63,15.63,16618800
,15.7875,16.312499250000002,15.205,15.605,15.605,14933125
,15.795,16.3249995,15.23,15.58,15.58,13247450
,15.8025,16.33749975,15.254999999999999,15.555,15.555,11561775
2020-12-21,15.81,16.35,15.28,15.53,15.53,9876100
,15.912499750000002,17.27250025,15.497499999999999,16.51249975,16.51249975,15070250
,16.014999500000002,18.1950005,15.715,17.4949995,17.4949995,20264400
,16.11749925,19.117500749999998,15.9325,18.47749925,18.47749925,25458550
2020-12-22,16.219999,20.040001,16.15,19.459999,19.459999,30652700
,17.20749925,20.617500749999998,16.89499975,19.73749925,19.73749925,29447100
,18.1949995,21.1950005,17.639999500000002,20.014999500000002,20.014999500000002,28241500
,19.18249975,21.77250025,18.38499925,20.29249975,20.29249975,27035900
2020-12-23,20.17,22.35,19.129999,20.57,20.57,25830300
,20.380000000000003,22.1325,19.334999500000002,20.465,20.465,20938275
,20.590000000000003,21.915,19.54,20.36,20.36,16046250
,20.800000000000004,21.697499999999998,19.7450005,20.255,20.255,11154225
2020-12-24,21.01,21.48,19.950001,20.15,20.15,6262200
,21.08499975,21.60249975,20.050000750000002,20.36,20.36,6938125
,21.1599995,21.724999500000003,20.1500005,20.57,20.57,7614050
,21.23499925,21.847499250000002,20.25000025,20.78,20.78,8289975
2020-12-28,21.309999,21.969999,20.35,20.99,20.99,8965900
,21.187499250000002,21.74499925,19.90249975,20.58749975,20.58749975,9034775
,21.0649995,21.5199995,19.4549995,20.1849995,20.1849995,9103650
,20.94249975,21.294999750000002,19.007499250000002,19.78249925,19.78249925,9172525
2020-12-29,20.82,21.07,18.559999,19.379999,19.379999,9241400
,20.45999975,20.802500000000002,18.632499250000002,19.349999250000003,19.349999250000003,8414650
,20.099999500000003,20.535,18.7049995,19.3199995,19.3199995,7587900
,19.739999250000004,20.2675,18.77749975,19.28999975,19.28999975,6761150
2020-12-30,19.379999,20,18.85,19.26,19.26,5934400
,19.34749925,19.94999975,18.83749975,19.155,19.155,6181475
,19.3149995,19.8999995,18.8249995,19.05,19.05,6428550
,19.28249975,19.84999925,18.812499250000002,18.945,18.945,6675625
2020-12-31,19.25,19.799999,18.799999,18.84,18.84,6922700
,19.1875,19.624999250000002,18.387499249999998,18.442500000000003,18.442500000000003,7697650
,19.125,19.4499995,17.9749995,18.045,18.045,8472600
,19.0625,19.27499975,17.56249975,17.6475,17.6475,9247550
2021-01-04,19,19.1,17.15,17.25,17.25,10022500
,18.5875,18.845,17.169999999999998,17.28000025,17.28000025,8757250
,18.175,18.59,17.189999999999998,17.3100005,17.3100005,7492000
,17.762500000000003,18.335,17.21,17.34000075,17.34000075,6226750
2021-01-05,17.35,18.08,17.23,17.370001,17.370001,4961500
,17.3475,18.305,17.255000000000003,17.617500999999997,17.617500999999997,5235175
,17.345,18.53,17.28,17.865001,17.865001,5508850
,17.3425,18.755000000000003,17.305,18.112501,18.112501,5782525
2021-01-06,17.34,18.98,17.33,18.360001,18.360001,6056200
,17.622499750000003,19.097500250000003,17.502499999999998,18.290000749999997,18.290000749999997,6074475
,17.904999500000002,19.215000500000002,17.674999999999997,18.220000499999998,18.220000499999998,6092750
,18.187499250000002,19.33250075,17.847499999999997,18.150000249999998,18.150000249999998,6111025
2021-01-07,18.469999,19.450001,18.02,18.08,18.08,6129300
,18.397499250000003,19.1625005,17.784999999999997,17.982500249999998,17.982500249999998,6217475
,18.3249995,18.875,17.549999999999997,17.885000499999997,17.885000499999997,6305650
,18.25249975,18.5874995,17.314999999999998,17.78750075,17.78750075,6393825
2021-01-08,18.18,18.299999,17.08,17.690001,17.690001,6482000
,18.4875,18.887499249999998,17.5625,18.252501,18.252501,8588500
,18.795,19.4749995,18.045,18.815001,18.815001,10695000
,19.1025,20.06249975,18.527500000000003,19.377501,19.377501,12801500
2021-01-11,19.41,20.65,19.01,19.940001,19.940001,14908000
,19.54749975,20.5875,19.0875,19.942501,19.942501,12946175
,19.6849995,20.525,19.165,19.945000999999998,19.945000999999998,10984350
,19.82249925,20.4625,19.2425,19.947501,19.947501,9022525
2021-01-12,19.959999,20.4,19.32,19.950001,19.950001,7060700
,20.074999249999998,24.962500499999997,19.49750025,22.812500749999998,22.812500749999998,41420950
,20.1899995,29.525001,19.6750005,25.6750005,25.6750005,75781200
,20.30499975,34.0875015,19.852500749999997,28.53750025,28.53750025,110141450
2021-01-13,20.42,38.650002,20.030001,31.4,31.4,144501700
,24.837500000000002,39.75250175,23.2850005,33.5275,33.5275,131805625
,29.255000000000003,40.8550015,26.54,35.655,35.655,119109550
,33.6725,41.95750125,29.7949995,37.7825,37.7825,106413475
2021-01-14,38.09,43.060001,33.049999,39.91,39.91,93717400
,38.190000500000004,42.48250075,33.28999875,38.8075,38.8075,82004650
,38.290001000000004,41.9050005,33.529998500000005,37.705,37.705,70291900
,38.3900015,41.32750025,33.76999825,36.6025,36.6025,58579150
2021-01-15,38.490002,40.75,34.009998,35.5,35.5,46866400
,39.25500124999999,41.9425,34.66749825000001,36.46500025,36.46500025,53830275
,40.020000499999995,43.135000000000005,35.32499850000001,37.4300005,37.4300005,60794150
,40.78499975,44.3275,35.982498750000005,38.395000749999994,38.395000749999994,67758025
2021-01-19,41.549999,45.52,36.639999,39.360001,39.360001,74721900
,40.504999,44.43749975,36.494999500000006,39.300000499999996,39.300000499999996,64409375
,39.459998999999996,43.354999500000005,36.35,39.239999999999995,39.239999999999995,54096850
,38.414998999999995,42.27249925,36.2050005,39.179999499999994,39.179999499999994,43784325
2021-01-20,37.369999,41.189999,36.060001,39.119999,39.119999,33471800
,37.834999249999996,42.07999925,36.29500075,40.097499,40.097499,39158075
,38.2999995,42.9699995,36.5300005,41.074999,41.074999,44844350
,38.76499975,43.85999975,36.76500025,42.052499,42.052499,50530625
2021-01-21,39.23,44.75,37,43.029999,43.029999,56216900
,40.06999999999999,52.7525005,38.33,48.52499974999999,48.52499974999999,91452150
,40.91,60.755001,39.66,54.020000499999995,54.020000499999995,126687400
,41.75,68.7575015,40.989999999999995,59.51500125,59.51500125,161922650
2021-01-22,42.59,76.760002,42.32,65.010002,65.010002,197157900
,56.12500075,97.36499975000001,47.02250025,67.95500175000001,67.95500175000001,192336925
,69.66000149999999,117.9699975,51.7250005,70.9000015,70.9000015,187515950
,83.19500224999999,138.57499525,56.42750075,73.84500125,73.84500125,182694975
2021-01-25,96.730003,159.179993,61.130001,76.790001,76.790001,177874000
,94.68750175,156.88499474999998,65.8975,94.58749975,94.58749975,178052500
,92.6450005,154.58999649999998,70.664999,112.3849985,112.3849985,178231000
,90.60249925,152.29499825,75.432498,130.18249724999998,130.18249724999998,178409500
2021-01-26,88.559998,150,80.199997,147.979996,147.979996,178588000
,155.12749525,207.5,122.39999775,197.8624995,197.8624995,157290175
,221.6949925,265,164.5999985,247.745003,247.745003,135992350
,288.26248975,322.5,206.79999924999998,297.6275065,297.6275065,114694525
2021-01-27,354.829987,380,249,347.51001,347.51001,93396700
,332.37249025000006,405.75,214.8125,309.032509,309.032509,84751475
,309.91499350000004,431.5,180.625,270.55500800000004,270.55500800000004,76106250
,287.45749675,457.25,146.4375,232.07750700000003,232.07750700000003,67461025
2021-01-28,265,483,112.25,193.600006,193.600006,58815800
,293.67749775,465.74500275,146.6875,226.4500045,226.4500045,56753375
,322.3549955,448.4900055,181.125,259.300003,259.300003,54690950
,351.03249325,431.23500824999996,215.5625,292.15000150000003,292.15000150000003,52628525
2021-01-29,379.709991,413.980011,250,325,325,50566100
,363.92249275,390.98500824999996,240.5,300,300,47270125
,348.1349945,367.9900055,231,275,275,43974150
,332.34749625,344.99500275,221.5,250,250,40678175
2021-02-01,316.559998,322,212,225,225,37382200
,272.60999725,281,177.55500025,191.25,191.25,47582425
,228.6599965,240,143.1100005,157.5,157.5,57782650
,184.70999575000002,199,108.66500075,123.75,123.75,67982875
2021-02-02,140.759995,158,74.220001,90,90,78183100
,133.57249675,146.8500005,76.97750074999999,90.602501,90.602501,69311950
,126.3849985,135.700001,79.7350005,91.20500200000001,91.20500200000001,60440800
,119.19750024999999,124.5500015,82.49250025,91.807503,91.807503,51569650
2021-02-03,112.010002,113.400002,85.25,92.410004,92.410004,42698500
,106.805002,107.92500150000001,77.27000050000001,82.682503,82.682503,47630700
,101.600002,102.450001,69.290001,72.95500200000001,72.95500200000001,52562900
,96.395002,96.9750005,61.3100015,63.227501000000004,63.227501000000004,57495100
2021-02-04,91.190002,91.5,53.330002,53.5,53.5,62427300
,81.90250175,92.375,52.770001500000006,56.0675,56.0675,67156725
,72.6150015,93.25,52.210001000000005,58.635000000000005,58.635000000000005,71886150
,63.32750125,94.125,51.650000500000004,61.2025,61.2025,76615575
2021-02-05,54.040001,95,51.09,63.77,63.77,81345000
,58.63250175,89.415001,52.822500000000005,62.8275,62.8275,67430575
,63.2250025,83.83000200000001,54.55500000000001,61.885000000000005,61.885000000000005,53516150
,67.81750325,78.245003,56.28750000000001,60.9425,60.9425,39601725
2021-02-08,72.410004,72.660004,58.02,60,60,25687300
,68.46000325,68.745003,55.145,57.57750025,57.57750025,25976250
,64.5100025,64.83000200000001,52.27,55.1550005,55.1550005,26265200
,60.56000175,60.915001000000004,49.395,52.73250075,52.73250075,26554150
2021-02-09,56.610001,57,46.52,50.310001,50.310001,26843100
,55.15000075,58.4575005,46.527499750000004,50.532500999999996,50.532500999999996,29246075
,53.6900005,59.915001000000004,46.5349995,50.755001,50.755001,31649050
,52.23000025,61.3725015,46.54249925,50.977501000000004,50.977501000000004,34052025
2021-02-10,50.77,62.830002,46.549999,51.200001,51.200001,36455000
,50.5799995,60.9525015,46.9674995,51.17500025,51.17500025,30605425
,50.389999,59.075001,47.385000000000005,51.1499995,51.1499995,24755850
,50.19999850000001,57.197500500000004,47.80250050000001,51.12499875,51.12499875,18906275
2021-02-11,50.009998,55.32,48.220001,51.099998,51.099998,13056700
,50.1949985,55.300000499999996,48.17750050000001,51.424999,51.424999,13435850
,50.379999,55.280001,48.135000000000005,51.75,51.75,13815000
,50.5649995,55.2600015,48.0924995,52.075001,52.075001,14194150
2021-02-12,50.75,55.240002,48.049999,52.400002,52.400002,14573300
,51.2275,54.8050015,48.2974995,51.677501,51.677501,12973725
,51.705,54.370001,48.545,50.955,50.955,11374150
,52.1825,53.9350005,48.7925005,50.232499000000004,50.232499000000004,9774575
2021-02-16,52.66,53.5,49.040001,49.509998,49.509998,8175000
,51.9375,52.92249975,47.920001,48.61749825,48.61749825,8427950
,51.215,52.3449995,46.800000999999995,47.7249985,47.7249985,8680900
,50.49250000000001,51.76749925,45.680001,46.83249875,46.83249875,8933850
2021-02-17,49.77,51.189999,44.560001,45.939999,45.939999,9186800
,49.4500005,50.609999,43.58250125,44.627499,44.627499,12887750
,49.130001,50.029999000000004,42.6050015,43.314999,43.314999,16588700
,48.8100015,49.449999000000005,41.62750175,42.002499,42.002499,20289650
2021-02-18,48.490002,48.869999,40.650002,40.689999,40.689999,23990600
,46.68750125,47.624999,40.1125015,40.66499925,40.66499925,21700000
,44.8850005,46.379999,39.575001,40.6399995,40.6399995,19409400
,43.08249975,45.134999,39.0375005,40.61499975,40.61499975,17118800
2021-02-19,41.279999,43.889999,38.5,40.59,40.59,14828200
,42.632498999999996,45.044998750000005,39.4750005,41.9425,41.9425,15990150
,43.984999,46.19999850000001,40.450001,43.295,43.295,17152100
,45.337499,47.35499825000001,41.4250015,44.6475,44.6475,18314050
2021-02-22,46.689999,48.509998,42.400002,46,46,19476000
,46.2599995,47.9399985,41.8000015,45.74250025,45.74250025,16498300
,45.83,47.369999,41.200001,45.4850005,45.4850005,13520600
,45.400000500000004,46.7999995,40.6000005,45.227500750000004,45.227500750000004,10542900
2021-02-23,44.970001,46.23,40,44.970001,44.970001,7565200
,44.902501,57.599999749999995,41.17500025,56.6550005,56.6550005,26451825
,44.835001000000005,68.9699995,42.3500005,68.34,68.34,45338450
,44.767501,80.33999925,43.525000750000004,80.0249995,80.0249995,64225075
2021-02-24,44.700001,91.709999,44.700001,91.709999,91.709999,83111700
,75.91500024999999,114.95249749999999,58.77500075,95.965,95.965,99910975
,107.1299995,138.194996,72.8500005,100.220001,100.220001,116710250
,138.34499875,161.4374945,86.92500025,104.47500199999999,104.47500199999999,133509525
2021-02-25,169.559998,184.679993,101,108.730003,108.730003,150308800
,156.53499825,174.23499325,97.25,106.98250175,106.98250175,135780150
,143.5099985,163.78999349999998,93.5,105.2350005,105.2350005,121251500
,130.48499875,153.34499375,89.75,103.48749925,103.48749925,106722850
2021-02-26,117.459999,142.899994,86,101.739998,101.739998,92194200
,114.22999949999999,140.67249675,89.49250025,106.404999,106.404999,81594150
,111,138.4449995,92.9850005,111.07,111.07,70994100
,107.77000050000001,136.21750225,96.47750074999999,115.735001,115.735001,60394050
2021-03-01,104.540001,133.990005,99.970001,120.400002,120.400002,49794000
,107.63750075000002,133.792503,103.0275,119.8450015,119.8450015,45791250
,110.73500050000001,133.595001,106.084999,119.290001,119.290001,41788500
,113.83250025000001,133.39749899999998,109.14249799999999,118.73500050000001,118.73500050000001,37785750
2021-03-02,116.93,133.199997,112.199997,118.18,118.18,33783000
,118.3250005,131.83749775,112.4299985,119.68,119.68,30155725
,119.720001,130.4749985,112.66,121.18,121.18,26528450
,121.1150015,129.11249924999998,112.8900015,122.68,122.68,22901175
2021-03-03,122.510002,127.75,113.120003,124.18,124.18,19273900
,123.13250149999999,132.77999875,113.665003,126.2225015,126.2225015,22607150
,123.755001,137.8099975,114.210003,128.265003,128.265003,25940400
,124.3775005,142.83999625,114.755003,130.3075045,130.3075045,29273650
2021-03-04,125,147.869995,115.300003,132.350006,132.350006,32606900
,125.79249949999999,148.78499599999998,118.35000225,133.69750575,133.69750575,32138600
,126.584999,149.699997,121.4000015,135.0450055,135.0450055,31670300
,127.3774985,150.614998,124.45000075,136.39250525,136.39250525,31202000
2021-03-05,128.169998,151.529999,127.5,137.740005,137.740005,30733700
,134.84999825,166.364998,132.1500015,151.93000375,151.93000375,38941675
,141.52999849999998,181.199997,136.800003,166.1200025,166.1200025,47149650
,148.20999874999998,196.03499599999998,141.4500045,180.31000125,180.31000125,55357625
2021-03-08,154.889999,210.869995,146.100006,194.5,194.5,63565600
,170.595001,220.61499775,161.70250325,207.5999985,207.5999985,57449025
,186.300003,230.3600005,177.3050005,220.699997,220.699997,51332450
,202.00500499999998,240.10500325,192.90749775,233.7999955,233.7999955,45215875
2021-03-09,217.710007,249.850006,208.509995,246.899994,246.899994,39099300
,230.64000349999998,274.5125045,199.38249625,251.4249955,251.4249955,47217125
,243.57,299.175003,190.2549975,255.949997,255.949997,55334950
,256.4999965,323.83750150000003,181.12749875,260.47499849999997,260.47499849999997,63452775
2021-03-10,269.429993,348.5,172,265,265,71570600
,262.48249450000003,331.75,187.1500015,263.75,263.75,60756075
,255.534996,315,202.300003,262.5,262.5,49941550
,248.58749749999998,298.25,217.4500045,261.25,261.25,39127025
2021-03-11,241.639999,281.5,232.600006,260,260,28312500
,249.97999925,285,240.01750175,261.125,261.125,27695850
,258.3199995,288.5,247.4349975,262.25,262.25,27079200
,266.65999975,292,254.85249325,263.375,263.375,26462550
2021-03-12,275,295.5,262.269989,264.5,264.5,25845900
,275.62999725,292.375,248.20249175,253.40999975,253.40999975,25409525
,276.2599945,289.25,234.1349945,242.3199995,242.3199995,24973150
,276.88999175000004,286.125,220.06749725,231.22999925,231.22999925,24536775
2021-03-15,277.519989,283,206,220.139999,220.139999,24100400
,258.92999275,267.42499925,197.5875015,217.14749874999998,217.14749874999998,26931025
,240.33999649999998,251.8499985,189.175003,214.15499849999998,214.15499849999998,29761650
,221.75000024999997,236.27499775,180.7625045,211.16249825,211.16249825,32592275
2021-03-16,203.160004,220.699997,172.350006,208.169998,208.169998,35422900
,206.83000199999998,223.392498,180.2625045,208.579998,208.579998,30687575
,210.5,226.08499899999998,188.175003,208.989998,208.989998,25952250
,214.16999800000002,228.77749999999997,196.0875015,209.399998,209.399998,21216925
2021-03-17,217.839996,231.470001,204,209.809998,209.809998,16481600
,216.879997,228.322502,201.9124985,207.79499850000002,207.79499850000002,15302425
,215.91999800000002,225.175003,199.824997,205.779999,205.779999,14123250
,214.959999,222.02750400000002,197.7374955,203.7649995,203.7649995,12944075
2021-03-18,214,218.880005,195.649994,201.75,201.75,11764900
,209.432499,220.91000375,192.40249649999998,201.380001,201.380001,14993000
,204.864998,222.9400025,189.15499899999998,201.010002,201.010002,18221100
,200.29749700000002,224.97000125,185.90750149999997,200.64000299999998,200.64000299999998,21449200
2021-03-19,195.729996,227,182.660004,200.270004,200.270004,24677300
,198.11249575,222.84000025,183.54500224999998,198.82500425,198.82500425,21023350
