,Date,Open,High,Low,Close,Adj Close,Volume
0,2020-07-06,4.31,4.34,4.19,4.24,4.24,2140900
1,2020-07-07,4.2,4.25,4.06,4.09,4.09,2456600
2,2020-07-08,4.1,4.29,4.03,4.26,4.26,2052800
3,2020-07-09,4.27,4.32,4.13,4.21,4.21,1992600
4,2020-07-10,4.2,4.38,4.18,4.34,4.34,1410800
5,2020-07-13,4.35,4.55,4.26,4.26,4.26,4216200
6,2020-07-14,4.22,4.31,4.07,4.08,4.08,2261600
7,2020-07-15,4.13,4.29,4.13,4.19,4.19,1474100
8,2020-07-16,4.19,4.2,4.09,4.17,4.17,1330100
9,2020-07-17,4.16,4.23,3.94,3.96,3.96,3065900
10,2020-07-20,3.95,4.06,3.77,3.85,3.85,3401100
11,2020-07-21,3.9,4.09,3.88,4.01,4.01,3337900
12,2020-07-22,4.02,4.12,3.92,4.11,4.11,2523500
13,2020-07-23,4.09,4.31,4.06,4.11,4.11,3237200
14,2020-07-24,4.06,4.23,4.01,4.03,4.03,2215900
15,2020-07-27,4.02,4.12,3.95,4.01,4.01,2472700
16,2020-07-28,3.96,4.05,3.92,3.94,3.94,4555400
17,2020-07-29,3.94,4.18,3.92,4.06,4.06,2879600
18,2020-07-30,4.0,4.23,3.97,4.1,4.1,2398500
19,2020-07-31,4.06,4.16,3.99,4.01,4.01,1879400
20,2020-08-03,4.03,4.25,4.0,4.15,4.15,2517600
21,2020-08-04,4.13,4.74,4.13,4.43,4.43,10361400
22,2020-08-05,4.5,4.76,4.25,4.63,4.63,4919300
23,2020-08-06,4.6,4.66,4.38,4.43,4.43,1901200
24,2020-08-07,4.39,4.4,4.06,4.16,4.16,3341100
25,2020-08-10,4.2,4.57,4.18,4.33,4.33,4561800
26,2020-08-11,4.43,4.57,4.34,4.35,4.35,3138800
27,2020-08-12,4.4,4.63,4.36,4.52,4.52,3057600
28,2020-08-13,4.52,4.71,4.5,4.64,4.64,2128300
29,2020-08-14,4.6,4.83,4.55,4.75,4.75,3474400
30,2020-08-17,4.78,4.78,4.56,4.63,4.63,2371000
31,2020-08-18,4.61,4.87,4.43,4.81,4.81,3834400
32,2020-08-19,4.8,4.84,4.64,4.72,4.72,2612600
33,2020-08-20,4.62,4.68,4.51,4.61,4.61,2441200
34,2020-08-21,4.6,5.6,4.6,5.03,5.03,10642600
35,2020-08-24,5.1,5.13,4.56,4.87,4.87,4585400
36,2020-08-25,4.88,5.25,4.88,4.98,4.98,2998700
37,2020-08-26,4.97,5.22,4.92,5.11,5.11,2779700
38,2020-08-27,5.11,5.38,5.02,5.25,5.25,3384400
39,2020-08-28,5.3,5.57,5.22,5.39,5.39,4236900
40,2020-08-31,5.77,7.15,5.69,6.68,6.68,37976000
41,2020-09-01,7.3,7.82,6.77,7.65,7.65,23158600
42,2020-09-02,7.8,8.05,7.11,7.71,7.71,13011100
43,2020-09-03,7.88,8.45,7.24,7.82,7.82,14344500
44,2020-09-04,7.78,7.92,7.17,7.65,7.65,7662000
45,2020-09-08,7.55,8.28,7.48,7.7,7.7,9816600
46,2020-09-09,7.96,7.99,7.31,7.35,7.35,9068100
47,2020-09-10,6.65,6.95,6.19,6.23,6.23,15558300
48,2020-09-11,6.26,6.33,5.87,6.09,6.09,6061200
49,2020-09-14,6.8,7.0,6.43,6.91,6.91,10119000
50,2020-09-15,6.86,7.26,6.69,7.09,7.09,5743500
51,2020-09-16,7.03,9.04,7.03,8.68,8.68,19256300
52,2020-09-17,8.57,9.77,8.41,9.2,9.2,17026700
53,2020-09-18,9.2,9.77,8.91,9.47,9.47,17407500
54,2020-09-21,9.35,9.6,8.38,8.75,8.75,7639800
55,2020-09-22,10.45,11.17,9.9,10.56,10.56,34752500
56,2020-09-23,10.6,10.86,9.92,10.04,10.04,10651200
57,2020-09-24,9.71,9.81,9.01,9.14,9.14,7938800
58,2020-09-25,9.19,10.18,9.1,10.02,10.02,7515200
59,2020-09-28,10.16,10.26,9.55,10.09,10.09,6764300
60,2020-09-29,10.0,10.65,9.93,10.35,10.35,5237600
61,2020-09-30,10.25,10.76,10.06,10.2,10.2,6079000
62,2020-10-01,10.09,10.25,9.69,9.77,9.77,4554100
63,2020-10-02,9.38,9.78,9.3,9.39,9.39,4340500
64,2020-10-05,9.44,9.59,9.25,9.46,9.46,2805000
65,2020-10-06,9.56,9.84,9.1,9.13,9.13,4535400
66,2020-10-07,9.23,9.56,9.17,9.36,9.36,3308600
67,2020-10-08,9.54,13.64,9.19,13.49,13.49,76453600
68,2020-10-09,12.83,14.8,11.9,12.02,12.02,77152800
69,2020-10-12,11.66,12.77,11.4,11.8,11.8,23655700
70,2020-10-13,11.73,12.42,11.65,11.88,11.88,10179700
71,2020-10-14,12.67,12.68,12.05,12.25,12.25,10761400
72,2020-10-15,11.99,15.1,11.99,13.83,13.83,39894800
73,2020-10-16,13.77,13.9,13.08,13.31,13.31,11651600
74,2020-10-19,13.44,14.5,13.38,13.91,13.91,13169100
75,2020-10-20,14.03,14.14,13.67,13.86,13.86,6604000
76,2020-10-21,13.9,14.42,13.8,14.1,14.1,5361900
77,2020-10-22,14.2,15.87,14.19,14.91,14.91,16212200
78,2020-10-23,15.05,15.38,14.55,15.0,15.0,6507300
79,2020-10-26,14.93,15.45,13.26,13.45,13.45,13376300
80,2020-10-27,13.71,13.71,12.36,12.69,12.69,7231000
81,2020-10-28,12.27,13.05,11.78,11.82,11.82,6388600
82,2020-10-29,11.88,12.25,11.68,11.73,11.73,4165800
83,2020-10-30,11.64,11.64,10.36,10.47,10.47,11546900
84,2020-11-02,10.82,11.09,10.5,10.75,10.75,5227000
85,2020-11-03,10.75,11.86,10.63,11.57,11.57,7454500
86,2020-11-04,11.76,11.77,10.61,10.91,10.91,5807900
87,2020-11-05,11.27,11.84,11.06,11.45,11.45,4705200
88,2020-11-06,11.52,12.17,11.32,11.86,11.86,5518200
89,2020-11-09,12.76,12.93,11.25,11.49,11.49,6244900
90,2020-11-10,11.5,11.66,10.83,11.1,11.1,3826000
91,2020-11-11,11.5,11.95,11.21,11.75,11.75,4882600
92,2020-11-12,11.74,11.87,10.97,11.13,11.13,4353300
93,2020-11-13,11.36,11.55,11.0,11.01,11.01,3535900
94,2020-11-16,11.16,12.66,10.72,12.06,12.06,9774800
95,2020-11-17,11.65,11.92,11.23,11.63,11.63,6678200
96,2020-11-18,11.8,12.04,11.56,11.57,11.57,3169200
97,2020-11-19,11.6,12.79,11.45,12.46,12.46,11787600
98,2020-11-20,12.55,13.46,12.54,12.71,12.71,8395400
99,2020-11-23,12.9,14.12,12.67,13.9,13.9,9599100
100,2020-11-24,14.23,14.26,13.3,13.67,13.67,7183200
101,2020-11-25,13.6,15.25,13.42,14.75,14.75,8860100
102,2020-11-27,15.29,16.74,14.88,16.08,16.08,12504200
103,2020-11-30,18.17,19.42,16.559999,16.559999,16.559999,31983500
104,2020-12-01,17.110001,17.4,15.76,15.8,15.8,12653900
105,2020-12-02,15.7,16.68,15.38,16.58,16.58,7883400
106,2020-12-03,16.48,16.639999,15.87,16.120001,16.120001,6295000
107,2020-12-04,16.299999,17.290001,16.26,16.9,16.9,8972700
108,2020-12-07,17.0,17.5,16.219999,16.35,16.35,7386300
109,2020-12-08,16.370001,17.209999,15.93,16.940001,16.940001,16120200
110,2020-12-09,13.92,14.73,13.23,13.66,13.66,24357900
111,2020-12-10,13.12,14.41,13.05,14.12,14.12,7558900
112,2020-12-11,13.91,14.0,13.02,13.31,13.31,7496900
113,2020-12-14,13.34,13.43,12.14,12.72,12.72,10007100
114,2020-12-15,12.78,14.02,12.48,13.85,13.85,8189800
115,2020-12-16,13.96,14.31,13.58,13.85,13.85,5865100
116,2020-12-17,13.96,14.98,13.59,14.83,14.83,8194900
117,2020-12-18,15.78,16.299999,15.18,15.63,15.63,16618800
118,2020-12-21,15.81,16.35,15.28,15.53,15.53,9876100
119,2020-12-22,16.219999,20.040001,16.15,19.459999,19.459999,30652700
120,2020-12-23,20.17,22.35,19.129999,20.57,20.57,25830300
121,2020-12-24,21.01,21.48,19.950001,20.15,20.15,6262200
122,2020-12-28,21.309999,21.969999,20.35,20.99,20.99,8965900
123,2020-12-29,20.82,21.07,18.559999,19.379999,19.379999,9241400
124,2020-12-30,19.379999,20.0,18.85,19.26,19.26,5934400
125,2020-12-31,19.25,19.799999,18.799999,18.84,18.84,6922700
126,2021-01-04,19.0,19.1,17.15,17.25,17.25,10022500
127,2021-01-05,17.35,18.08,17.23,17.370001,17.370001,4961500
128,2021-01-06,17.34,18.98,17.33,18.360001,18.360001,6056200
129,2021-01-07,18.469999,19.450001,18.02,18.08,18.08,6129300
130,2021-01-08,18.18,18.299999,17.08,17.690001,17.690001,6482000
131,2021-01-11,19.41,20.65,19.01,19.940001,19.940001,14908000
132,2021-01-12,19.959999,20.4,19.32,19.950001,19.950001,7060700
133,2021-01-13,20.42,38.650002,20.030001,31.4,31.4,144501700
134,2021-01-14,38.09,43.060001,33.049999,39.91,39.91,93717400
135,2021-01-15,38.490002,40.75,34.009998,35.5,35.5,46866400
136,2021-01-19,41.549999,45.52,36.639999,39.360001,39.360001,74721900
137,2021-01-20,37.369999,41.189999,36.060001,39.119999,39.119999,33471800
138,2021-01-21,39.23,44.75,37.0,43.029999,43.029999,56216900
139,2021-01-22,42.59,76.760002,42.32,65.010002,65.010002,197157900
140,2021-01-25,96.730003,159.179993,61.130001,76.790001,76.790001,177874000
141,2021-01-26,88.559998,150.0,80.199997,147.979996,147.979996,178588000
142,2021-01-27,354.829987,380.0,249.0,347.51001,347.51001,93396700
143,2021-01-28,265.0,483.0,112.25,193.600006,193.600006,58815800
144,2021-01-29,379.709991,413.980011,250.0,325.0,325.0,50566100
145,2021-02-01,316.559998,322.0,212.0,225.0,225.0,37382200
146,2021-02-02,140.759995,158.0,74.220001,90.0,90.0,78183100
147,2021-02-03,112.010002,113.400002,85.25,92.410004,92.410004,42698500
148,2021-02-04,91.190002,91.5,53.330002,53.5,53.5,62427300
149,2021-02-05,54.040001,95.0,51.09,63.77,63.77,81345000
150,2021-02-08,72.410004,72.660004,58.02,60.0,60.0,25687300
151,2021-02-09,56.610001,57.0,46.52,50.310001,50.310001,26843100
152,2021-02-10,50.77,62.830002,46.549999,51.200001,51.200001,36455000
153,2021-02-11,50.009998,55.32,48.220001,51.099998,51.099998,13056700
154,2021-02-12,50.75,55.240002,48.049999,52.400002,52.400002,14573300
155,2021-02-16,52.66,53.5,49.040001,49.509998,49.509998,8175000
156,2021-02-17,49.77,51.189999,44.560001,45.939999,45.939999,9186800
157,2021-02-18,48.490002,48.869999,40.650002,40.689999,40.689999,23990600
158,2021-02-19,41.279999,43.889999,38.5,40.59,40.59,14828200
159,2021-02-22,46.689999,48.509998,42.400002,46.0,46.0,19476000
160,2021-02-23,44.970001,46.23,40.0,44.970001,44.970001,7565200
161,2021-02-24,44.700001,91.709999,44.700001,91.709999,91.709999,83111700
162,2021-02-25,169.559998,184.679993,101.0,108.730003,108.730003,150308800
163,2021-02-26,117.459999,142.899994,86.0,101.739998,101.739998,92194200
164,2021-03-01,104.540001,133.990005,99.970001,120.400002,120.400002,49794000
165,2021-03-02,116.93,133.199997,112.199997,118.18,118.18,33783000
166,2021-03-03,122.510002,127.75,113.120003,124.18,124.18,19273900
167,2021-03-04,125.0,147.869995,115.300003,132.350006,132.350006,32606900
168,2021-03-05,128.169998,151.529999,127.5,137.740005,137.740005,30733700
169,2021-03-08,154.889999,210.869995,146.100006,194.5,194.5,63565600
170,2021-03-09,217.710007,249.850006,208.509995,246.899994,246.899994,39099300
171,2021-03-10,269.429993,348.5,172.0,265.0,265.0,71570600
172,2021-03-11,241.639999,281.5,232.600006,260.0,260.0,28312500
173,2021-03-12,275.0,295.5,262.269989,264.5,264.5,25845900
174,2021-03-15,277.519989,283.0,206.0,220.139999,220.139999,24100400
175,2021-03-16,203.160004,220.699997,172.350006,208.169998,208.169998,35422900
176,2021-03-17,217.839996,231.470001,204.0,209.809998,209.809998,16481600
177,2021-03-18,214.0,218.880005,195.649994,201.75,201.75,11764900
178,2021-03-19,195.729996,227.0,182.660004,200.270004,200.270004,24677300
179,2021-03-22,205.259995,210.360001,186.199997,194.490005,194.490005,10061500
180,2021-03-23,197.5,201.75,177.550003,181.75,181.75,14429100
181,2021-03-24,157.979996,166.970001,118.620003,120.339996,120.339996,24177900
182,2021-03-25,123.489998,187.5,116.900002,183.75,183.75,50962300
183,2021-03-26,197.679993,218.929993,163.259995,181.0,181.0,37430700
184,2021-03-29,180.75,193.919998,173.509995,181.300003,181.300003,10042200
185,2021-03-30,187.5,204.300003,182.0,194.460007,194.460007,17094900
186,2021-03-31,197.5,199.460007,187.110001,189.820007,189.820007,8393800
187,2021-04-01,193.360001,196.970001,183.600006,191.449997,191.449997,9334300
188,2021-04-05,171.0,195.0,164.809998,186.949997,186.949997,14070500
189,2021-04-06,185.210007,192.0,183.559998,184.5,184.5,6218300
190,2021-04-07,183.220001,184.5,176.110001,177.970001,177.970001,4768300
191,2021-04-08,185.880005,185.880005,164.300003,170.259995,170.259995,10047400
192,2021-04-09,169.699997,171.580002,153.0,158.360001,158.360001,9462400
193,2021-04-12,158.110001,163.899994,135.009995,141.089996,141.089996,16683600
194,2021-04-13,141.880005,145.380005,132.0,140.990005,140.990005,6806900
195,2021-04-14,143.570007,174.089996,143.0,166.529999,166.529999,21138100
196,2021-04-15,163.0,166.25,152.800003,156.440002,156.440002,7856800
197,2021-04-16,156.0,160.199997,151.25,154.690002,154.690002,5214700
198,2021-04-19,171.800003,175.199997,162.330002,164.369995,164.369995,10520200
199,2021-04-20,164.139999,164.889999,153.360001,158.529999,158.529999,4658600
200,2021-04-21,158.399994,162.979996,155.919998,158.509995,158.509995,3812800
201,2021-04-22,159.100006,159.100006,146.860001,151.169998,151.169998,4345800
202,2021-04-23,149.0,153.660004,144.699997,151.179993,151.179993,4029100
203,2021-04-26,150.979996,174.679993,148.759995,168.929993,168.929993,10532100
204,2021-04-27,183.550003,188.0,173.169998,177.770004,177.770004,8932700
205,2021-04-28,172.100006,181.979996,166.029999,178.580002,178.580002,5788900
206,2021-04-29,176.559998,180.860001,170.75,176.190002,176.190002,3760300
207,2021-04-30,175.0,183.800003,172.699997,173.589996,173.589996,4433600
208,2021-05-03,177.490005,177.490005,159.610001,162.199997,162.199997,5261000
209,2021-05-04,159.0,161.490005,151.800003,160.729996,160.729996,4007500
210,2021-05-05,161.830002,165.5,158.330002,159.479996,159.479996,2805400
211,2021-05-06,160.860001,164.720001,155.600006,161.009995,161.009995,2942800
212,2021-05-07,160.110001,167.410004,157.5,161.110001,161.110001,2934600
213,2021-05-10,161.309998,161.589996,143.0,143.220001,143.220001,4806700
214,2021-05-11,137.0,150.5,136.5,146.919998,146.919998,4684600
215,2021-05-12,145.699997,150.5,142.229996,144.789993,144.789993,2731500
216,2021-05-13,147.440002,169.949997,146.429993,164.5,164.5,8873500
217,2021-05-14,160.0,166.470001,156.220001,159.919998,159.919998,4293500
218,2021-05-17,159.850006,182.5,159.0,180.600006,180.600006,7462100
219,2021-05-18,174.539993,189.199997,168.270004,180.669998,180.669998,7738700
220,2021-05-19,171.990005,178.979996,164.149994,168.830002,168.830002,4825900
221,2021-05-20,170.789993,174.910004,166.899994,170.490005,170.490005,2478200
222,2021-05-21,171.0,179.240005,170.330002,176.789993,176.789993,3654700
223,2021-05-24,175.850006,188.460007,173.350006,180.009995,180.009995,4664300
224,2021-05-25,181.0,217.110001,181.0,209.429993,209.429993,14887500
225,2021-05-26,229.0,248.479996,225.550003,242.559998,242.559998,21119900
226,2021-05-27,229.800003,264.0,227.0,254.130005,254.130005,15526300
227,2021-05-28,262.970001,268.799988,221.429993,222.0,222.0,11751400
228,2021-06-01,233.479996,254.979996,227.070007,249.020004,249.020004,9625600
229,2021-06-02,248.880005,294.0,244.300003,282.23999,282.23999,16019200
230,2021-06-03,265.709991,274.429993,242.119995,258.179993,258.179993,8000000
231,2021-06-04,256.019989,265.0,245.770004,248.360001,248.360001,3637500
232,2021-06-07,258.0,282.0,255.199997,280.01001,280.01001,6051500
233,2021-06-08,292.0,344.660004,281.0,300.0,300.0,17439100
234,2021-06-09,303.119995,328.0,291.51001,302.559998,302.559998,13429300
235,2021-06-10,282.0,288.0,211.0,220.389999,220.389999,22980200
236,2021-06-11,222.350006,241.130005,206.130005,233.339996,233.339996,15580800
237,2021-06-14,236.5,238.009995,219.199997,229.440002,229.440002,7132600
238,2021-06-15,226.360001,229.25,208.0,222.5,222.5,7301900
239,2021-06-16,215.240005,228.729996,209.0,222.970001,222.970001,5564800
240,2021-06-17,224.0,233.660004,221.479996,223.589996,223.589996,4608600
241,2021-06-18,220.179993,223.490005,213.0,213.820007,213.820007,4320300
242,2021-06-21,216.949997,218.399994,197.0,200.369995,200.369995,5120200
243,2021-06-22,217.729996,225.880005,209.169998,220.399994,220.399994,8200200
244,2021-06-23,221.449997,222.570007,214.119995,219.339996,219.339996,3555100
245,2021-06-24,221.160004,227.449997,211.600006,212.309998,212.309998,3863300
246,2021-06-25,214.0,214.199997,198.5,209.509995,209.509995,12692700
247,2021-06-28,211.25,224.449997,210.199997,213.25,213.25,4879400
248,2021-06-29,213.589996,215.220001,208.009995,210.880005,210.880005,2480000
249,2021-06-30,209.690002,215.279999,206.940002,214.139999,214.139999,2539600
250,2021-07-01,213.399994,216.830002,202.0,204.360001,204.360001,2742100
251,2021-07-02,204.800003,205.449997,196.5,202.830002,202.830002,2599100
